id,prompt,essay,class
145594,vacation,"Una vacaciÃ³n perfecta para mÃ­ serÃ­a ir a MÃ©xico con mis padres porque ellos no han ido en 17 aÃ±os. Nada mas en la vida me harÃ­a mÃ¡s alegre que hacer este sueÃ±o de una vacaciÃ³n perfecta hacerse realidad. A una parte especÃ­fica que me gustarÃ­a llevarlos es a MichoacÃ¡n y a la Riviera Maya.

Â 

Primeramente, me gustarÃ­a ir con mis padres a MichoacÃ¡n porque sus padres y familiares ahÃ­ viven. Mis padres, abuelos, y familiares tienen 17 aÃ±os que no se miran y me gustarÃ­a estar ahÃ­ cuando el tiempo llegue. AdemÃ¡s, yo se que mis padres sueÃ±an con comer y hacer algunas actividades en MichoacÃ¡n. Por ejemplo, a mis padres se les antoja comer changungas, chirimoyas, guanabanas, cocos, y mangos tiernos. Todos esos antojos son nativos de MÃ©xico y es casi imposible que ellos llegan a probar algo asÃ­ en los Estados Unidos. Algunas actividades que ellos quisieran hacer, y yo tambiÃ©n, son: nadar en el rÃ­o, ir a la plaza, y ir a la capilla del pueblo. Algunas de estas actividades son tÃ­picas de nuestro pueblito en MichoacÃ¡n y nada se puede compran aquÃ­ en los Estados Unidos. Yo se que a mi me gustarÃ­a mucho hacer estas cosas con mis padres porque ellos siempre me cuentan sus historias y me quedÃ³ fascinada y con ganas de viajar con ellos pero desafortunadamente ellos no tienen documentos legales para poder regresar a este paÃ­s. Sin embargo, yo se que algÃºn dÃ­a no muy lejano vamos a poder ir juntos.

Â 

Por otra parte, me gustarÃ­a ir a la Rivera Maya con mis padres de turistas. Es un lugar donde nunca ambos hemos conocido y me gustarÃ­a crear memorias juntos. He escuchado historias fascinantes sobre la Rivera Maya, por eso es que me apetece ir a vacacional algÃºn dÃ­a. Algo ideal que me gustarÃ­a completar durante mi estancia ahÃ­ es ir a las pirÃ¡mides mayas y centro arqueolÃ³gicos. La arqueologÃ­a me fascina y creo que podemos aprender mucho sobre nuestras raÃ­ces. Es por eso que algÃºn dÃ­a quisiera ir. AdemÃ¡s, me gustarÃ­a ir a lo largo de la costa y meterme al mar con mis padres porque yo se que ambos extraÃ±amos la agua de playas Mexicanas. En los Estados Unidos no es igual ir a la playa. En MÃ©xico el agua es mÃ¡s limpia y calientita.

Â 

Como ya lo mencione, mi vacaciones perfectas seran ir a MÃ©xico a MichoacÃ¡n y a la Riviera maya. A ambos lugares me gustarÃ­a llevar a mis papas ya que tienen varios aÃ±os sin ir a MÃ©xico. Me gustarÃ­a llevarlos a MichoacÃ¡n para verlos felices y a la Riviera Maya para que exploren como turistas. Hacerlos felices durante esas vacaciones me harÃ­a feliz a mi.",0
117105,vacation,"Una VacaciÃ³n Perfecta

Un mes antes de comenzar mi vacaciÃ³n perfecta, harÃ­a bÃºsquedas por un vuelo barato. Luego buscarÃ­a que atracciones hay cercas de donde me voy a quedar. Y la noche antes de mi vuelo prepararÃ­a mi maleta con pantalones cortos, y camisetas de mangas cortas. Aunque estarÃ­a de vacaciones, todavÃ­a me quiero ver bien. TambiÃ©n me llevo unos pantalones de vestir negros y una camiseta gris de tela fina y una corbata rojo oscuro que cambia de color en el Ã¡ngulo con que se ve. Claro llevarÃ­a un traje de baÃ±o en caso que salga a un lugar donde me puedo mojar.Â 

Tengo la buena fortuna de que cuando yo quiero ir de vacaciones no tengo que preparar tanto; nada mÃ¡s le tengo que pedir a mi hermana si estÃ¡ bien si la voy a visitar.Â  Ella vive en San Diego, entonces no tengo que buscar un hotel, porque me quedo con ella, su esposo, y sus dos perros. TodavÃ­a compro mi boleto meses antemano para evitar los precios caros y la noche antes de salir preparo mi maleta, pero no tengo que buscar cosas que hacer mientras que estoy visitando. Mi hermana siempre me saca de paseo, salimos a comer, probamos comidas de diferentes restaurantes populares que ella encuentra. Camina las montaÃ±as y los cerros y nos llevamos los perros a pasear en la playa. Con tanto que hacer nunca estoy aburrido. Mi pasatiempo favorito es tener una fogata en la playa cuando se estÃ¡ oscureciendo.

Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Antes tenÃ­a la tradiciÃ³n de ir a visitarla a de menos una vez al aÃ±o en los dÃ­as festivos y mÃ¡s o menos la he visitado en cada dÃ­a festivo del ano. Pero ya que me estoy graduando, y preparando para comenzar a trabajar, se me hace menos probable que la puedo visitar Me da lÃ¡stima pensarlo, pero creo que serÃ¡ la realidad. Sin embargo, todavÃ­a tendrÃ© todas mis memorias de mi tiempo en San Diego. AlgÃºn dÃ­a ala mejor podre planear una vacaciÃ³n e ir de sorpresa a visitarla.",0
103347,vacation,"Si voy a CancÃºn, MÃ©xico, serÃ­an unas vacaciones perfectas. CancÃºn es cÃ¡lido y hermoso. El ocÃ©ano estÃ¡ limpio y bonito. Me encanta la temporada de verano porque hace calor. No me gusta el frÃ­o durante el invierno y el otoÃ±o. Durante el verano puedo usar ropa linda. Puedo usar shorts, sandalias, vestidos y sombreros. Durante el invierno soy frÃ­o e incÃ³modo. En CancÃºn, puedo ir a nadar y comer buena comida. Me gusta nadar porque es muy divertido. A mi familia tambiÃ©n le gusta nadar. En el pasado, mi familia y yo fuimos a muchas playas y lagos. Fuimos a lugares dentro de California como Big Sur, Pismo Beach, Huntington Beach, y Santa Monica Beach. Pero nunca fuimos a un lugar que no estÃ¡ dentro de California. Me gustarÃ­a dejar California. Durante nuestras vacaciones, siempre conducimos en nuestro coche. Para CancÃºn, podemos conducir a los Ãngeles en un coche de alquiler. Luego, montamos el aviÃ³n a CancÃºn y alquilamos un coche y conducimos hasta el Hotel. Estoy emocionado de nadar porque me encanta el agua. No me gusta hacer ejercicio, pero nadar es divertido. Quiero ver los peces y las tortugas. Quiero ver a los animales en el ocÃ©ano porque me encantan los animales. Mi papÃ¡ tiene un barco y mi familia ha ido al lago para montar en el barco. En CancÃºn me gustarÃ­a montar en un barco. El hotel tambiÃ©n es divertido porque estÃ¡ limpio y es diferente de casa. Mi familia y yo podemos tener mucha diversiÃ³n en CancÃºn, porque a todos nos gusta nadar, comer y explorar nuevos lugares.",0
174600,vacation,"Si pudiera viajar a cualquier lugar por vacaciones, viajarÃ­a a JapÃ³n y me llevarÃ­a a todos mis amigos. Los lugares turÃ­sticos que visitarÃ­a son Jigokudani Monkey Park, Himeji Castle, el Gran Buda de Kamakura, el Monte Fuji, la Bosque de bambÃº y el Tokyo Skytree. TambiÃ©n visitarÃ­a lugares como el Museo Ghibli, el ""Anata No Warehouse"", Kochia Hill, Yokai Street, Clone Factory, Akihabara Electric Town, la Torre del Sol, Nagoro Village, el Little World Museum of Man y la Parque de Toro.Â No irÃ­a a JapÃ³n para unas vacaciones relajantes, me gustarÃ­a ver y experimentar muchas cosas.Â Hay muchos lugares geniales y extraÃ±os para visitar en JapÃ³n; los que enumerÃ© arriba son solo algunos lugares. Algunas cosas extraÃ±as que me gustarÃ­a ver son hoteles de amor, restaurante robot, isla Odaiba e isla Cat.Â Si bien me gustarÃ­a visitar todos estos lugares, tambiÃ©n me gustarÃ­a permanecer lejos de la costa o lugares mÃ¡s propensos a los terremotos debido a la paranoia. Hay muchos lugares interesantes y fantÃ¡sticos para visitar en todo el mundo, pero creo que visitar JapÃ³n con todos mis amigos serÃ­a perfecto para una vacacione. ElegirÃ­a JapÃ³n en lugar de lugares como PerÃº, Roma, Grecia, Gran BretaÃ±a y MÃ©xico porque he estado interesado y he querido ir a JapÃ³n desde que tenÃ­a 7 aÃ±os, cuando descubrÃ­ que los videojuegos que estaba jugando estaban hechos en JapÃ³n.Â SerÃ­an unas vacaciones perfectas no por todos los lugares que verÃ­a, sino porque todos mis amigos estarÃ­an allÃ­ tambiÃ©n, lo que lo harÃ­a mÃ¡s como una aventura.",0
150891,vacation,"Mi vacation ideal

Al poder planear la vacaciÃ³n perfecta, tendrÃ­a que tomar en consideraciÃ³n varios elementos. Primeramente, tendrÃ­a que saber la ocasiÃ³n de mis vacaciones y cuÃ¡nto tiempo estarÃ­a en la destinaciÃ³n de mi vacaciÃ³n. TambiÃ©n tendrÃ­a que considerar quienes de mis conocidos vendrÃ­an conmigo, y el propÃ³sito de mi vacaciÃ³n.

Aunque hay varios lugares que me gustarÃ­a visitar de vacaciÃ³n, uno de los lugares que primero visitarÃ­a serÃ­a Australia por varias razones. Siendo amante de los animales, me gustarÃ­a tener la oportunidad de poder interactuar con la diversidad de animales que solo se puede encontrar en Australia. Por ejemplo, solo en Australia puedes encontrar los koalas, [wallabies, kangaroos] y otros animales que solo se queden encontrar ahÃ­. PreferÃ­a poder visitar en el mes de diciembre cuando es el verano en el continente. Hay varias playas y lugares turÃ­sticos como Sydney que ofrecen la oportunidad de poder explorar las costas.

Siendo que Australia es un continente muy grande y tiene muchos lugares que explorar, me gustarÃ­a poder ir de vacaciones por lo menos un mes con dos de mis mejores amigas a quienes tambiÃ©n les gusta los animales y la naturaleza. TambiÃ©n trajera a mi hermana menor porque no puedo imaginar una vacaciÃ³n perfecta sin ella. Me gustarÃ­a durante las vacaciones del invierno despuÃ©s de graduarme con me bachillerato, pero antes de empezar mis estudios en medicina veterinaria. AsÃ­ podrÃ­a completamente disfrutar mis vacaciones sin tener que constantemente estar preocupada. Finalmente, mi vacaciÃ³n no serÃ­a perfecta sin poder traer a mi perro, Skippy, para poder tenerlo a mi lado explorando los nuevos alrededores.",0
146880,vacation,"Una vacaciÃ³n perfectamente

Un lugar que yo nunca he visitado es Hawai. Si yo puedo ir en algÃºn lugar en el mundo, yo irÃ­a a Hawai. Aunque Hawai es en los Estados Unidos, y no en Europa o Asia, las playas, los restaurantes, y las atracciones son muy divertidos y hermosos. Quiero viajar muchos lugares, como Francia, Nueva Zelanda, y las Bahamas, pero quiero ir a Hawai el mÃ¡s.

Primero, yo quiero nadar en el ocÃ©ano y relajar en la playa. Uno de mis pasatiempos favoritos es bronceado en el sol y los playas son perfectos para esta actividad. Idealmente, las personas que viajan conmigo serÃ­a mis amigas mejores o mi novio. Con mis amigas, nosotros tendrÃ­amos un buen tiempo con mucha risa y bromas, mientras que con mi novio, quien va a la escuela en San Luis Obispo, el viaje nos darÃ­a la oportunidad para pasar tiempo juntos.

Segundo, yo irÃ­a a las montaÃ±as para una caminata. Las bosques en Hawai tienen muchas animales, fauna y cascadas y la naturaleza es una de mis cosas favoritas. Yo nunca nada en una laguna o debajo de una cascada y Hawai serÃ­a perfectamente para esta experiencia. TambiÃ©n, serÃ­a muy divertida a ver un volcÃ¡n. Definitivamente, un volcÃ¡n inactivo.

El lugar finalmente que yo querÃ­a ir es un restaurante delicioso. Una de mis comidas favoritas es sushi y el sushi en Hawai es probablemente mejor que cualquier sushi en el continente. Me encanta probar comidas nuevas y en los viajes hay muchas comidas diferentes.

En conclusiÃ³n, Hawai serÃ­a el lugar mejor para una vacaciÃ³n en mi opiniÃ³n. Me gusta la playa, la naturaleza, mariscos y tiempo soleado y Hawai tiene todos. Todo mi familia ya ha ido a Hawai y ahora es mi turno. Con suerte, yo puedo ir pronto despuÃ©s de la escuela o durante del verano.",0
155326,vacation,"Las vacaciones mÃ¡s perfectas para mÃ­ serÃ­an viajar por todo Europa. Ya he estado en algunas partes como Italia, Suiza, Alemania y Londres, pero me gustarÃ­a viajar mÃ¡s. Mi actividad favorita es viajar porque es agradable ver a otras personas de todo el mundo y ver cÃ³mo viven e interactÃºan entre sÃ­. Me gustarÃ­a volver a estos lugares por mÃ¡s tiempo. TambiÃ©n me gustarÃ­a ir a Francia, Chipre, el Reino Unido, EspaÃ±a, Suecia y muchos lugares mÃ¡s. Hay tantos lugares a donde ir y tan poco tiempo. Me gustarÃ­a ir con mis amigos porque podemos divertimos y experimentar las mismas cosas. Si tengo que ir de vacaciones, me gustarÃ­a que sea en el verano porque no voy a ir a la escuela y habrÃ¡ mÃ¡s cosas que hacer con buen tiempo. Lo mejor de ir con mis amigos es que todos podemos divertimos juntos y probar comida nueva. Eso es lo que harÃ­a que las vacaciones sean aÃºn mÃ¡s perfectas porque me gusta probar cosas nuevas. La comida es mi patre favorita de un viaje porque es diferente de la comida a la que estoy acostumbrado y no tengo la oportunidad de comer estas cosas hechas en el paÃ­s. Cuando estaba en Italia, lo que mÃ¡s me gustaba era probar cada tipo diferent de pasta porque no todos se hacen aquÃ­ en los Estados Unidos. Eso es lo que quiero seguir haciendo cuando viajo con mis amigos. Veo nuevas vistas y todas las atracciones interesantes que tiene cada paÃ­s y cuidad.",0
152659,vacation,"Mi VacaciÃ³n Ideal

MiÂ vacaciÃ³n ideal es en Hawaii.Â Nunca he estado en Hawai y siempre he querido ir. Yo quiero ir con mi mama, papa, y mi hermana menor. NosotrosÂ viajaremos en aviÃ³n yÂ nos quedaremos en un buen hotel. Pasaremos una semana en Hawai.

La primera cosa yo quiero hacer en Hawai es nadar en el ocÃ©ano. ElÂ ocÃ©ano en Hawai es muy caliente,Â a diferencia de los de California. Yo no puedo nadar en elÂ ocÃ©ano en California porqueÂ hace demasiado frÃ­o. Quiero ir a bucear tambiÃ©n. Parece muy divertido porqueÂ puedes ver todos los peces en el ocÃ©ano.Â 

Segundo, yo quiero visitar a DoleÂ plantaciÃ³n. Es una plantaciÃ³n de piÃ±a
y es famosa por el ""Dole Whip."" Es un helado muy delicioso. En el DoleÂ plantaciÃ³n,Â puedo hacer un recorrido. Tiene muy atracciones, como elÂ jardÃ­n, un laberinto, y un tren.Â TambiÃ©n hay una tienda de recuerdosÂ para que puedo comprar regalos para mis amigos.

Finalmente, yo quiero relajarme en la playa y pasar tiempo con mi familia. Yo quieroÂ ir a broncear mientras beboÂ una piÃ±a colada. Yo puedo tomar una siesta en la playa tambiÃ©n. Es muy relajante y yo no tengo que preocuparme a escuela o trabajo. Esa es mi parte favorita de mi viaje.

En miÂ vacaciÃ³nÂ en Hawai, yo quiero nadar en el ocÃ©ano, relajarme en la playa, y visitar el Dole plantaciÃ³n. Estas cosas van a hacer un vacaciÃ³n perfecto para mi. Espero que algÃºn dÃ­a yo puedo viajar a Hawai.",0
146744,vacation,"En mi idea de un viaje perfecto, serÃ­a con mi novio, y mi familia y su familia. IrÃ­amos a un lugar donde el sol es brillante en el dÃ­a y las estrellas son brillantes en a noche tambiÃ©n. En un viaje, querrÃ­a ir turismo, y a experimentar la cultura (como la comida), hablar con personas de allÃ­, visitar los atracciones de este paÃ­s y tomo muchos fotos de todo, y otras cosas algo asÃ­.

Quiero ir en algÃºn lugar nuevo, que nunca he estado antes como Rome, o Egypt, o algo lugar que tiene una historia. Algo que representa o es un sÃ­mbolo de este paÃ­s como para Egypt, visitar las pirÃ¡mides, o ver el rÃ­o Nile por ejemplo.

Quiero nadar con los animales, y ir senderismo, y tener otras aventuras tambiÃ©n. Me gustarÃ­a a sentar en la playa y ver las olas ir y venir.

Quiero ir en algÃºn donde puedo olvidar todo y disfrutar la vida. En un viaje ideal, nadie lucharÃ­a, todos serÃ­an feliz. En un viaje ideal, querrÃ­a hacer cosas que lo visto en pelÃ­culas, como ""bungee jump"" or ""zip line"", QuerrÃ­a sentir como soy en una pelÃ­cula.

Para mi, es importante a recordar que no necesitas cosas materiales para ser feliz, y no necesitas a viajar todo el mundo o tener muchÃ­simo dinero para ser feliz. por que, los personas que te rodean deber te sentir feliz. No necesitas cosas o viajes, o dinero para ser feliz porque sÃ­ no estas feliz con su mismo, las otras cosas no pueden ayudarte.",0
154161,vacation,"Mi perfecto vacacion es en Italia con mi familia y amigos durante el verano, porque Italia es una de mi favorite los lugares a visitar. He estado en Italia dos vecas ya, pero todavÃ­a queiro volver a visitar. Me encanta Italia porque es muy hermosa y la comida es deliciosa. AdemÃ¡s, las calles, le arquitectura y el ambiente son mis partes favoritas de Italia.

Mis padres tambiÃ©n les gusta Italia y La compaÃ±Ã­a de mi familia y mis amigos harÃ­a que el viaje aÃºn mejor. El sol en Italia durante el verano es muy caliente, pero me gusta la clima cÃ¡lido, asi que lo disfrutarÃ­a.

En Italia, yo quiero a visitar la ciudades de MilÃ¡n, Rome, y Vencia. Por me, Vencia es una de los lugares mÃ¡s hermosos del mundo, porque el agua en Vencia es tan hermosa y el azul. TambiÃ©n, la comida es muy delicioso y las calles son tan bonitas.

AdemÃ¡s, yo quiero a visitar Rome, porque la ciudad tiene muchos artefactos antiguos fascinantes que quiero ver. TambiÃ©n, me encantarÃ­a comer pizza y pasta en Roma por la noche cuando es hermoso. Mi favoritas comidas son pizza y pasta, especialmente pizza o pasta con pesto.

Finalmente, en MilÃ¡n, me encantarÃ­a ir de compras, porque encanta la ropa, especialmente la ropa de verano. TambiÃ©n, me encantarÃ­a comer el gelato en Milan! Me encantarÃ­a ir a nadar, ademÃ¡s,

Me encanta Italia pero me encantarÃ­a ir especialmente con mi familia y amigos porque pasar tiempo con ellos durante el verano, en otro paÃ­s serÃ­a maravilloso.",0
